brand_id,brand_names,generic_names,ap_type
19,sulpiride rosemont,sulpiride,atypical
19,sulpitac,sulpiride,atypical
20,rexulti,brexpiprazole,atypical
20,rxulti,brexpiprazole,atypical
21,clopixol,zuclopenthixol,typical
21,clopixol acuphase,zuclopenthixol,typical
21,acuphase,zuclopenthixol,typical
21,zuclopenthixol,zuclopenthixol,typical
21,zuclopentixol,zuclopenthixol,typical
21,zuclopenthixol acetate,zuclopenthixol,typical
21,zuclopenthixol decanoate,zuclopenthixol,typical
21,zuclopenthixol hydrochloride,zuclopenthixol,typical
21,cisordinol,zuclopenthixol,typical
21,zuclopentixol,zuclopenthixol,typical
22,sparine,promazine,typical
22,promazine,promazine,typical
23,depixol,flupentixol,typical
23,depixol-conc,flupentixol,typical
23,flupenthixol,flupentixol,typical
23,flupentixol,flupentixol,typical
23,flupentixol decanoate,flupentixol,typical
23,flupentixol hydrochloride,flupentixol,typical
23,psytixol,flupentixol,typical
23,fluanxol,flupentixol,typical
24,levinan,levomepromazine,typical
24,levomeprom,levomepromazine,typical
24,levomepromazine,levomepromazine,typical
24,levomepromazine hydrochloride,levomepromazine,typical
24,levomepromazine maleate,levomepromazine,typical
24,nozinan,levomepromazine,typical
24,veractil,levomepromazine,typical
24,methotrimeprazine,levomepromazine,typical
24,levomepromazine hydrochloride wockhardt u,levomepromazine,typical
25,pericyazine,pericyazine,typical
25,periciazine,pericyazine,typical
25,propericiazine,pericyazine,typical
26,anquil,benperidol,typical
26,frenactil,benperidol,typical
27,risperdal,risperidone,atypical
27,risperidal,risperidone,atypical
27,consta,risperidone,atypical
27,risp consta,risperidone,atypical
27,risperdal consta,risperidone,atypical
27,risperdol consta,risperidone,atypical
27,risperidal consta,risperidone,atypical
27,risperidone consta,risperidone,atypical
27,okedi,risperidone,atypical
27,perseris,risperidone,atypical
27,rykindo,risperidone,atypical
27,risperlet,risperidone,atypical
28,buronil,melperone,atypical
28,eunerpan,melperone,atypical
28,melperone,melperone,typical
29,piportil,piportil,typical
29,piportil depot,piportil,typical
30,pipothiazine,pipotiazine,typical
30,pipothiazine palmitate,pipotiazine,typical
30,pipotiazine,pipotiazine,typical
30,pipotiazine palmitate,pipotiazine,typical
31,melleril,thioridazine,typical
31,thioridazine,thioridazine,typical
31,mellaril,thioridazine,typical
