generic_names,brand_names,brand_id,ap_type
prochlorperazine,buccastem,18,typical
prochlorperazine,ametil,18,typical
prochlorperazine,antinaus,18,typical
prochlorperazine,bukatel,18,typical
prochlorperazine,chlormeprazine,18,typical
prochlorperazine,chloropernazine,18,typical
prochlorperazine,compazine,18,typical
prochlorperazine,compro,18,typical
prochlorperazine,daolin,18,typical
prochlorperazine,dhaperazine,18,typical
prochlorperazine,dhaperazine,18,typical
prochlorperazine,emedrotec,18,typical
prochlorperazine,emetiral,18,typical
prochlorperazine,eminorm,18,typical
prochlorperazine,lotamin,18,typical
prochlorperazine,mitil,18,typical
prochlorperazine,mormal,18,typical
prochlorperazine,nautisol,18,typical
prochlorperazine,novamin,18,typical
prochlorperazine,novomit,18,typical
prochlorperazine,proazine,18,typical
prochlorperazine,procalm,18,typical
prochlorperazine,prochlorperazin,18,typical
prochlorperazine,prochlorperazine,18,typical
prochlorperazine,prochlorperazinum,18,typical
prochlorperazine,prochlozine,18,typical
prochlorperazine,proclorperazina,18,typical
prochlorperazine,promat,18,typical
prochlorperazine,promin,18,typical
prochlorperazine,promtil,18,typical
prochlorperazine,roumin,18,typical
prochlorperazine,scripto-metic,18,typical
prochlorperazine,seratil,18,typical
prochlorperazine,steremal,18,typical
prochlorperazine,vergon,18,typical
prochlorperazine,vestil,18,typical
prochlorperazine,volimin,18,typical
sulpiride,dolmatil,19,atypical
sulpiride,sulpiride,19,atypical
sulpiride,sulpor,19,atypical
sulpiride,sulpiride-teva,19,atypical
sulpiride,deniban,19,atypical
sulpiride,sulpiride rosemont,19,atypical
sulpiride,sulpitac,19,atypical
brexpiprazole,rexulti,20,atypical
brexpiprazole,rxulti,20,atypical
zuclopenthixol,clopixol,21,typical
zuclopenthixol,clopixol acuphase,21,typical
zuclopenthixol,acuphase,21,typical
zuclopenthixol,zuclopenthixol,21,typical
zuclopenthixol,zuclopentixol,21,typical
zuclopenthixol,zuclopenthixol acetate,21,typical
zuclopenthixol,zuclopenthixol decanoate,21,typical
zuclopenthixol,zuclopenthixol hydrochloride,21,typical
zuclopenthixol,cisordinol,21,typical
zuclopenthixol,zuclopentixol,21,typical
promazine,sparine,22,typical
promazine,promazine,22,typical
flupentixol,depixol,23,typical
flupentixol,depixol-conc,23,typical
flupentixol,flupenthixol,23,typical
flupentixol,flupentixol,23,typical
flupentixol,flupentixol decanoate,23,typical
flupentixol,flupentixol hydrochloride,23,typical
flupentixol,psytixol,23,typical
flupentixol,fluanxol,23,typical
levomepromazine,levinan,24,typical
levomepromazine,levomeprom,24,typical
levomepromazine,levomepromazine,24,typical
levomepromazine,levomepromazine hydrochloride,24,typical
levomepromazine,levomepromazine maleate,24,typical
levomepromazine,nozinan,24,typical
levomepromazine,veractil,24,typical
levomepromazine,methotrimeprazine,24,typical
levomepromazine,levomepromazine hydrochloride wockhardt u,24,typical
pericyazine,pericyazine,25,typical
,periciazine,25,typical
,propericiazine,25,typical
benperidol,anquil,26,typical
benperidol,frenactil,26,typical
risperidone,risperdal,27,atypical
risperidone,risperidal,27,atypical
risperidone,consta,27,atypical
risperidone,risp consta,27,atypical
risperidone,risperdal consta,27,atypical
risperidone,risperdol consta,27,atypical
risperidone,risperidal consta,27,atypical
risperidone,risperidone consta,27,atypical
risperidone,okedi,27,atypical
risperidone,perseris,27,atypical
risperidone,rykindo,27,atypical
risperidone,risperlet,27,atypical
melperone,buronil,28,atypical
melperone,eunerpan,28,atypical
melperone,melperone,28,typical
piportil,piportil,29,typical
piportil,piportil depot,29,typical
pipotiazine,pipothiazine,30,typical
pipotiazine,pipothiazine palmitate,30,typical
pipotiazine,pipotiazine,30,typical
pipotiazine,pipotiazine palmitate,30,typical
thioridazine,melleril,31,typical
thioridazine,thioridazine,31,typical
thioridazine,mellaril,31,typical
